Source,Package Name,Version,Offcial Name,License,Link to License,,
Python,readerwriterlock,1.0.9,readerwriterlock,MIT,https://pypi.org/project/readerwriterlock/1.0.9/,,
Python,SQLAlchemy,2.0.37,SQLAlchemy,MIT,https://pypi.org/project/SQLAlchemy/2.0.37/,,
Python,wordcloud,1.9.3,wordcloud,MIT,https://pypi.org/project/wordcloud/1.9.3/,,
Python,plotly,5.24.1,plotly,MIT,https://pypi.org/project/plotly/5.24.1/,,
Python,rpy2-arrow,0.0.8,rpy2-arrow,MIT,https://pypi.org/project/rpy2-arrow/0.0.8/,,
Scala,io.github.classgraph,4.8.157,ClassGraph,MIT,https://github.com/classgraph/classgraph/tree/83f55db0d2dc1d73817b2d56629988e59457a7d7?tab=License-1-ov-file,,
Scala,com.liveperson.dropwizard-websockets,1.3.14,Dropwizard Websocket Support,MIT,https://github.com/LivePersonInc/dropwizard-websockets?tab=MIT-1-ov-file#readme,,
Scala,org.typelevel,2.5.0,Fs2 GRPC,MIT,https://github.com/typelevel/fs2-grpc/blob/v2.5.0/LICENSE,,
Scala,mockito-core,5.4.0,Mockito,MIT,https://github.com/mockito/mockito/blob/v5.4.0/LICENSE,,
Scala,scalamock,5.2.0,ScalaMock,MIT,https://github.com/ScalaMock/ScalaMock/blob/5.2.0/LICENCE,,
Scala,org.slf4j,1.7.26,SLF4J,MIT,https://github.com/qos-ch/slf4j/blob/v_1.7.26/LICENSE.txt,,
Scala,unirest-java,3.14.2,Unirest for Java,MIT,https://github.com/Kong/unirest-java/blob/c151179c6a3295588737df23c945870f30e4bc29/LICENSE,,
Angular,jointjs,3.5.4,JointJS,MPL 2.0,https://github.com/clientIO/joint/tree/v3.5.4,,
Python,bidict,0.22.0,bidict,MPL 2.0,https://pypi.org/project/bidict/0.22.0/,,
Python,scikit-learn,1.4.0,scikit-learn,new BSD,https://pypi.org/project/scikit-learn/1.4.0/,,
Python,typing,3.7.4.3,typing,PSF,https://pypi.org/project/typing/3.7.4.3/,,
Python,typing_extensions,4.9.0,typing_extensions,PSF,https://pypi.org/project/typing-extensions/4.9.0/,,
